id,type,metric,RMSE,MAE,K
0,user,cosine,1.1711107603767343,0.9033505082206812,1
1,user,msd,1.1468042772735085,0.8846348739397026,1
2,user,pearson,1.1766399872540425,0.9059272733096568,1
3,user,cosine,1.0537279308457592,0.8162570058476432,2
4,user,msd,1.035515555863701,0.8000164892239034,2
5,user,pearson,1.0552263619975073,0.8155061293793597,2
6,user,cosine,1.0019103154250766,0.7750293946206381,3
7,user,msd,0.9933611360999125,0.7669738141766783,3
8,user,pearson,1.0061790347680328,0.7745545253068188,3
9,user,cosine,0.9808224349285213,0.7580328999902821,4
10,user,msd,0.9695435247780779,0.7479106788271276,4
11,user,pearson,0.9787704406268369,0.7544214320942645,4
12,user,cosine,0.9639857444547285,0.7443803562801679,5
13,user,msd,0.9572772802075094,0.7381525334897969,5
14,user,pearson,0.9645372202896549,0.7408891105803654,5
15,user,cosine,0.9551313010033423,0.7380793151099507,6
16,user,msd,0.9488421557724311,0.7309874960696991,6
17,user,pearson,0.9565722329226979,0.7340064468505656,6
18,user,cosine,0.9482304999989257,0.7317002501871779,7
19,user,msd,0.9425836621580693,0.7260668968304019,7
20,user,pearson,0.9498913324863757,0.7280112712242286,7
21,user,cosine,0.9435715383668655,0.727835306927431,8
22,user,msd,0.9382585719226644,0.7227536162875043,8
23,user,pearson,0.9439834187043676,0.7229732616027607,8
24,user,cosine,0.939073882751908,0.7231739582450908,9
25,user,msd,0.9338961431938401,0.717398942461155,9
26,user,pearson,0.9396938312192624,0.719692070936006,9
27,user,cosine,0.9378966502369825,0.7227507719984545,10
28,user,msd,0.9312268157404897,0.7158560042405523,10
29,user,pearson,0.9369531197705298,0.7168586300896413,10
30,user,cosine,0.9345003608899294,0.7185302023645992,11
31,user,msd,0.9285660434430494,0.7132694310055278,11
32,user,pearson,0.9344862179500483,0.7142902983735364,11
33,user,cosine,0.9326908864514281,0.7174030322176195,12
34,user,msd,0.92801183867912,0.713033606539637,12
35,user,pearson,0.9343281318889185,0.7143324966583267,12
36,user,cosine,0.9313283853527207,0.716603702636041,13
37,user,msd,0.9269776514918193,0.7115552034264365,13
38,user,pearson,0.9295173188299476,0.7106009658760378,13
39,user,cosine,0.9295005091212634,0.7148972114425101,14
40,user,msd,0.9255868608739772,0.7101618692073791,14
41,user,pearson,0.9302200573735897,0.7110758108768812,14
42,user,cosine,0.9285047968583567,0.714013557441705,15
43,user,msd,0.9247138951871052,0.7101251385802841,15
44,user,pearson,0.9296437900424367,0.7103118612847247,15
45,user,cosine,0.927050957324058,0.7126897562050468,16
46,user,msd,0.9236853370990475,0.7089888649605458,16
47,user,pearson,0.9288888526725086,0.7091606917647794,16
48,user,cosine,0.9274064563744993,0.7123756179593045,17
49,user,msd,0.9240940308710069,0.7084640169360343,17
50,user,pearson,0.9288669167603055,0.7095177397435039,17
51,user,cosine,0.9254598658115991,0.7114287114734961,18
52,user,msd,0.9209901256650014,0.7063710577871319,18
53,user,pearson,0.9270087152969708,0.7080118614985365,18
54,user,cosine,0.9243319238959057,0.7103968386161045,19
55,user,msd,0.9221851954759159,0.7069672932493931,19
56,user,pearson,0.9273105666524588,0.7076115717049618,19
57,user,cosine,0.9275113179146552,0.712164705631037,20
58,user,msd,0.9226690813920883,0.7078147891254989,20
59,user,pearson,0.926053438712103,0.7070317212440884,20
60,user,cosine,0.9246363881101795,0.7104061736558982,21
61,user,msd,0.9199551018717411,0.705347997377112,21
62,user,pearson,0.9263019222013054,0.7067060761220951,21
63,user,cosine,0.9238835238253411,0.7092799511827939,22
64,user,msd,0.9220064548736889,0.7067213373005303,22
65,user,pearson,0.9261721736266073,0.7059267628930064,22
66,user,cosine,0.9237497907260825,0.7093594261183549,23
67,user,msd,0.9202967286938739,0.7054334747478244,23
68,user,pearson,0.9254617483722791,0.7063339869763461,23
69,user,cosine,0.924062395667886,0.7092091459057345,24
70,user,msd,0.9199840204225707,0.705367662299485,24
71,user,pearson,0.9243649556714159,0.7057448422308453,24
72,user,cosine,0.9241477479699451,0.7093532545149548,25
73,user,msd,0.9211794113268397,0.7056134059400069,25
74,user,pearson,0.9257434748622287,0.706533872649398,25
75,user,cosine,0.9240435094799316,0.709276559510927,26
76,user,msd,0.9207568662644979,0.7057851275280331,26
77,user,pearson,0.9244668419057562,0.7051427295738024,26
78,user,cosine,0.9224633914386388,0.7083529665016072,27
79,user,msd,0.9198279197079173,0.7049246319298138,27
80,user,pearson,0.9222405743136315,0.7032975521496412,27
81,user,cosine,0.921279744184463,0.7071739149741346,28
82,user,msd,0.9200648114368789,0.704842977048646,28
83,user,pearson,0.9247079741773577,0.7050596692711008,28
84,user,cosine,0.9234366956632561,0.708300370601602,29
85,user,msd,0.9197581064356092,0.7050498053709223,29
86,user,pearson,0.9235662536917199,0.7048589730478627,29
87,user,cosine,0.922576953345988,0.7075598213584955,30
88,user,msd,0.9182658199872653,0.7034199907638878,30
89,user,pearson,0.9232436630311669,0.7044703322927927,30
90,user,cosine,0.922767374085398,0.7079875095000621,31
91,user,msd,0.9189235766604394,0.7033734522323425,31
92,user,pearson,0.9252157880245877,0.7059455544038752,31
93,user,cosine,0.9216899184630882,0.7072678199103182,32
94,user,msd,0.9187837237216916,0.7035794728760736,32
95,user,pearson,0.9233494045353311,0.7046486620091961,32
96,user,cosine,0.9221126661596746,0.7069438543697387,33
97,user,msd,0.9187717534777324,0.7037675880103897,33
98,user,pearson,0.9238646220294443,0.7048768762426165,33
99,user,cosine,0.9225847538683342,0.7074825026081845,34
100,user,msd,0.9188686056473763,0.7034211805203183,34
101,user,pearson,0.9238246694032185,0.7048769294721491,34
102,user,cosine,0.9225224474577216,0.7076725772495008,35
103,user,msd,0.9179324091864471,0.7028876010550847,35
104,user,pearson,0.9232598534837446,0.704189370362976,35
105,user,cosine,0.9215971057808845,0.7070682378465216,36
106,user,msd,0.9186168113249025,0.7030863170873104,36
107,user,pearson,0.9223739206227851,0.70408810667266,36
108,user,cosine,0.9228488863938769,0.7071357092586845,37
109,user,msd,0.9198154397639591,0.7038461261970181,37
110,user,pearson,0.9248902048667309,0.7049903580678716,37
111,user,cosine,0.9230137496358118,0.7073613505133729,38
112,user,msd,0.9194435979356854,0.7038641703088089,38
113,user,pearson,0.9244497547858274,0.7048869141133206,38
114,user,cosine,0.9228120838273798,0.7073153379427961,39
115,user,msd,0.9185471547828008,0.7033420444546586,39
116,user,pearson,0.9229458739912184,0.7036318493010455,39
117,user,cosine,0.9219198251601526,0.7068811591310391,40
118,user,msd,0.9191731000304086,0.7035485187996736,40
119,user,pearson,0.9249621356112913,0.7052353985660258,40
120,user,cosine,0.9209467392127504,0.705913923976545,41
121,user,msd,0.9186597508652437,0.7029669565942848,41
122,user,pearson,0.9232862919788529,0.7044619451130709,41
123,user,cosine,0.921911954430423,0.7064816442549778,42
124,user,msd,0.9185932983644017,0.7031141047495979,42
125,user,pearson,0.9224244981478986,0.7034550028842406,42
126,user,cosine,0.9211754161112122,0.7059832249034956,43
127,user,msd,0.9189071393507439,0.7030173819431346,43
128,user,pearson,0.9231081008425936,0.7040193473584789,43
129,user,cosine,0.920907086112671,0.7060598261135173,44
130,user,msd,0.9192079268744715,0.703926365551644,44
131,user,pearson,0.9249334346246882,0.7055385130533841,44
132,user,cosine,0.9233819810368293,0.70776238413259,45
133,user,msd,0.9199176679658378,0.7039520281605619,45
134,user,pearson,0.9230833142154486,0.7044593390486529,45
135,user,cosine,0.9221583922751233,0.7061025567288347,46
136,user,msd,0.9189171018892945,0.7033550366367765,46
137,user,pearson,0.923837936677972,0.7040799868277515,46
138,user,cosine,0.921414439321436,0.7062409874508695,47
139,user,msd,0.9191775487645387,0.7035170916549647,47
140,user,pearson,0.9225247332343669,0.7040835996151193,47
141,user,cosine,0.9222631782980066,0.7065381559717773,48
142,user,msd,0.9195849861544388,0.7039997741005284,48
143,user,pearson,0.9240115743139559,0.704509708920305,48
144,user,cosine,0.9218636275524762,0.7063118080050275,49
145,user,msd,0.918692333706723,0.7027586906461943,49
146,user,pearson,0.9226441380437402,0.7041626599406777,49
147,user,cosine,0.9223701782785859,0.7067980615215561,50
148,user,msd,0.9193920242806837,0.7031865896725937,50
149,user,pearson,0.924994764557626,0.7054081114141952,50
150,user,cosine,0.9229182613721589,0.7067649865310183,51
151,user,msd,0.9183253789793101,0.7024492471887407,51
152,user,pearson,0.9238580554561899,0.7048000576314999,51
153,user,cosine,0.9228360037955582,0.7071804353417273,52
154,user,msd,0.9195078171882551,0.7035392301487842,52
155,user,pearson,0.9246102641453803,0.7047465699665733,52
156,user,cosine,0.9223413624712368,0.7065919547235975,53
157,user,msd,0.9193109418285432,0.7034355258109241,53
158,user,pearson,0.9234540837981802,0.7037656073224372,53
159,user,cosine,0.9233293115866053,0.7066768459642405,54
160,user,msd,0.9191837601726076,0.7032264451241135,54
161,user,pearson,0.9249684956366766,0.7053424648488211,54
162,user,cosine,0.921773385187936,0.70573557482423,55
163,user,msd,0.9187557796971708,0.703062547706577,55
164,user,pearson,0.9233368050625085,0.7041686001371952,55
165,user,cosine,0.9222335831666658,0.706124887021608,56
166,user,msd,0.919489592939386,0.7037024763240904,56
167,user,pearson,0.9242696904482488,0.7046076646184469,56
168,user,cosine,0.92314093684694,0.7069712757338887,57
169,user,msd,0.9191504964968488,0.7032339883952827,57
170,user,pearson,0.9234657106618591,0.7040290804634786,57
171,user,cosine,0.9228090636191325,0.706946642286083,58
172,user,msd,0.9177351555540879,0.7025871626090172,58
173,user,pearson,0.9242761075179124,0.7040465536790428,58
174,user,cosine,0.9232549308836981,0.7074026895708518,59
175,user,msd,0.9191040674899791,0.7034123336253895,59
176,user,pearson,0.9242628711936444,0.705607646424027,59
177,user,cosine,0.9216095604420957,0.706231966251875,60
178,user,msd,0.9204286145914008,0.7041794641642182,60
179,user,pearson,0.9233245066184859,0.7038649043908107,60
180,user,cosine,0.920621848390841,0.7053204679665664,61
181,user,msd,0.9190316660415938,0.7027764820766658,61
182,user,pearson,0.9235721855990702,0.7047894178265384,61
183,user,cosine,0.922006661817725,0.7065417103104781,62
184,user,msd,0.9196465451172262,0.7041246230573517,62
185,user,pearson,0.9240948778697653,0.7051124039725202,62
186,user,cosine,0.9226439972766869,0.706643704664461,63
187,user,msd,0.9188971056543125,0.7029238353435321,63
188,user,pearson,0.924094072292242,0.704507531749859,63
189,user,cosine,0.9227196845035838,0.706657983984643,64
190,user,msd,0.9193072303359451,0.7035030199613541,64
191,user,pearson,0.9217753869675152,0.7030446110012674,64
192,user,cosine,0.9224305597143019,0.7067989001706263,65
193,user,msd,0.918724714981697,0.7024905391342763,65
194,user,pearson,0.9224183328291649,0.7040454480948324,65
195,user,cosine,0.923828724185791,0.7075868182651462,66
196,user,msd,0.9193590120548567,0.7035078123975007,66
197,user,pearson,0.9228244693584529,0.7042311870280206,66
198,user,cosine,0.9201875619145443,0.7048380097548376,67
199,user,msd,0.919372775128853,0.7035709867369451,67
200,user,pearson,0.9239491996419613,0.7049100897598534,67
201,user,cosine,0.9224781887165128,0.7063256767977132,68
202,user,msd,0.9187415318686256,0.7032508868470624,68
203,user,pearson,0.9251238465134695,0.7054141413678077,68
204,user,cosine,0.9211340016763593,0.7052928951533579,69
205,user,msd,0.9187988571941463,0.702831512747496,69
206,user,pearson,0.9239460798373068,0.7042775582281637,69
207,user,cosine,0.9222798470371607,0.7064046088235065,70
208,user,msd,0.9191634288426,0.7029332977445407,70
209,user,pearson,0.9236381487321484,0.7042741193722625,70
210,user,cosine,0.9228944386542366,0.7062032146839556,71
211,user,msd,0.9180768873503993,0.7027914150063548,71
212,user,pearson,0.922401356582732,0.7038455459818612,71
213,user,cosine,0.9210113225990169,0.7054448817251251,72
214,user,msd,0.9184184995707806,0.7026009426230369,72
215,user,pearson,0.9261032658789295,0.7056849509594862,72
216,user,cosine,0.9227973861132035,0.7068134685715715,73
217,user,msd,0.9201905806046519,0.7039406479694988,73
218,user,pearson,0.9224277059569692,0.7033619610088435,73
219,user,cosine,0.9231157510537041,0.7069446248433838,74
220,user,msd,0.9193146317168261,0.7034122123793413,74
221,user,pearson,0.9236168283025179,0.7039494485498553,74
222,user,cosine,0.9227404406793676,0.7066167672982904,75
223,user,msd,0.9198949872553882,0.7036623043406282,75
224,user,pearson,0.9260177112345376,0.7057800938741382,75
225,user,cosine,0.9232553615572823,0.7071022491009105,76
226,user,msd,0.9183263342043094,0.7026055307404373,76
227,user,pearson,0.9223018620479285,0.7033154712842757,76
228,user,cosine,0.9218225258707591,0.7061185698565671,77
229,user,msd,0.9181519270224019,0.7026406646261042,77
230,user,pearson,0.923723230747734,0.7041977429164528,77
231,user,cosine,0.9217732338295097,0.7059272460624516,78
232,user,msd,0.9202043657144623,0.7038979959413327,78
233,user,pearson,0.9238949467229368,0.7052055173622301,78
234,user,cosine,0.9222553586264215,0.7062464387051594,79
235,user,msd,0.9197891982496756,0.70375816650052,79
236,user,pearson,0.9234782666298619,0.7045674426481768,79
237,user,cosine,0.9231763678292421,0.7071287295060159,80
238,user,msd,0.9201697324404498,0.7041075541426796,80
239,user,pearson,0.9226488676352383,0.7035338276360665,80
240,user,cosine,0.9231942251133258,0.7071139469668102,81
241,user,msd,0.9216699753366349,0.7048312926839408,81
242,user,pearson,0.9239981526839088,0.7049322223307426,81
243,user,cosine,0.9239027455720183,0.707322594866427,82
244,user,msd,0.9210070119337035,0.7038818631090393,82
245,user,pearson,0.9244807425707858,0.7046305468363361,82
246,user,cosine,0.9235785704826018,0.7069219167143039,83
247,user,msd,0.9193219932099226,0.7030159346063826,83
248,user,pearson,0.9239554174899315,0.7043126610144084,83
249,user,cosine,0.9225032053250983,0.7064666942175245,84
250,user,msd,0.9193235282449553,0.7040470863069129,84
251,user,pearson,0.9235071486448877,0.7044988242567565,84
252,user,cosine,0.924103410938659,0.7074437740425316,85
253,user,msd,0.9201749329973937,0.7041017983674621,85
254,user,pearson,0.9246259030336297,0.7055804090676385,85
255,user,cosine,0.9235693741697497,0.7074730811876434,86
256,user,msd,0.919144588146389,0.7031701906120709,86
257,user,pearson,0.9233316694992464,0.7038702816519318,86
258,user,cosine,0.9231606916448021,0.7072309191912816,87
259,user,msd,0.9198403568080501,0.7040423824822742,87
260,user,pearson,0.9242373324183133,0.7048965385309909,87
261,user,cosine,0.9230132041475743,0.7067293342999426,88
262,user,msd,0.91967877649949,0.7034318061303231,88
263,user,pearson,0.9246959640723377,0.7051755953707564,88
264,user,cosine,0.922872972272847,0.706298239795102,89
265,user,msd,0.9203542745136705,0.7040756897812391,89
266,user,pearson,0.9212879354953083,0.7029797519204319,89
267,user,cosine,0.922858627806359,0.7068296437130418,90
268,user,msd,0.9191175157143185,0.7033703337983985,90
269,user,pearson,0.926097544731616,0.7061259309780975,90
270,user,cosine,0.9230835307769738,0.7067140279011621,91
271,user,msd,0.9209694605109157,0.7043472213183438,91
272,user,pearson,0.9244938902756381,0.7052675074567649,91
273,user,cosine,0.9236231318590452,0.7070664649676999,92
274,user,msd,0.9194665079505724,0.7033423382079073,92
275,user,pearson,0.9233566302041355,0.7040817184984137,92
276,user,cosine,0.9226714675654664,0.7059311983899244,93
277,user,msd,0.9200143154622052,0.7040187704832972,93
278,user,pearson,0.9254263116015548,0.7059093788472687,93
279,user,cosine,0.9224828863671142,0.7059653935539335,94
280,user,msd,0.9195339408109268,0.70358656534359,94
281,user,pearson,0.9246550153694241,0.7045013079434426,94
282,user,cosine,0.9228582823436277,0.7064057293130237,95
283,user,msd,0.9201084527981459,0.7032370761827588,95
284,user,pearson,0.9234946921678236,0.7043457156953246,95
285,user,cosine,0.9234320902074609,0.7070661216150904,96
286,user,msd,0.9199210318168272,0.703989665050562,96
287,user,pearson,0.9240929482489919,0.7045784501371247,96
288,user,cosine,0.9239223177474004,0.707078166769909,97
289,user,msd,0.9193371277045792,0.7034215349608415,97
290,user,pearson,0.9254127190562457,0.7062332908598151,97
291,user,cosine,0.9230882128140661,0.707161046047674,98
292,user,msd,0.9202465402011285,0.7040800823667637,98
293,user,pearson,0.9229023068550891,0.7037589818256968,98
294,user,cosine,0.922821095099342,0.7063485140862886,99
295,user,msd,0.919733602980872,0.7040672626419148,99
296,user,pearson,0.9243798441016089,0.7048078015414974,99
